ebuild	crate	version	dyn_dispatch_count	sample_matches
./gentoo-tree/sys-apps/ripgrep/ripgrep-15.1.0.ebuild	anyhow	1.0.100	58	./.crates-cache/anyhow-1.0.100/tests/test_boxed.rs:19:    let error = Box::<dyn StdError + Send + Sync>::from(oh no!);|./.crates-cache/anyhow-1.0.100/tests/test_boxed.rs:25:            .downcast_ref::<Box<dyn StdError + Send + Sync>>()|./.crates-cache/anyhow-1.0.100/tests/test_source.rs:20:    fn source(&self) -> Option<&(dyn StdError + 'static)> {|
./gentoo-tree/sys-apps/ripgrep-all/ripgrep-all-0.10.9-r1.ebuild	anyhow	1.0.96	56	./.crates-cache/anyhow-1.0.96/build/probe.rs:32:const _: fn(&dyn Error) -> Option<&Backtrace> = |err| error::request_ref::<Backtrace>(err);|./.crates-cache/anyhow-1.0.96/tests/test_boxed.rs:19:    let error = Box::<dyn StdError + Send + Sync>::from(oh no!);|./.crates-cache/anyhow-1.0.96/tests/test_boxed.rs:25:            .downcast_ref::<Box<dyn StdError + Send + Sync>>()|
./gentoo-tree/sys-apps/ripgrep-all/ripgrep-all-0.10.10.ebuild	anyhow	1.0.96	56	./.crates-cache/anyhow-1.0.96/build/probe.rs:32:const _: fn(&dyn Error) -> Option<&Backtrace> = |err| error::request_ref::<Backtrace>(err);|./.crates-cache/anyhow-1.0.96/tests/test_boxed.rs:19:    let error = Box::<dyn StdError + Send + Sync>::from(oh no!);|./.crates-cache/anyhow-1.0.96/tests/test_boxed.rs:25:            .downcast_ref::<Box<dyn StdError + Send + Sync>>()|
./gentoo-tree/sys-apps/bat/bat-0.26.1-r1.ebuild	anyhow	1.0.97	56	./.crates-cache/anyhow-1.0.97/build/probe.rs:32:const _: fn(&dyn Error) -> Option<&Backtrace> = |err| error::request_ref::<Backtrace>(err);|./.crates-cache/anyhow-1.0.97/tests/test_boxed.rs:19:    let error = Box::<dyn StdError + Send + Sync>::from(oh no!);|./.crates-cache/anyhow-1.0.97/tests/test_boxed.rs:25:            .downcast_ref::<Box<dyn StdError + Send + Sync>>()|
./gentoo-tree/sys-apps/zram-generator/zram-generator-1.2.1.ebuild	anyhow	1.0.94	55	./.crates-cache/anyhow-1.0.94/build/probe.rs:32:const _: fn(&dyn Error) -> Option<&Backtrace> = |err| error::request_ref::<Backtrace>(err);|./.crates-cache/anyhow-1.0.94/tests/test_boxed.rs:19:    let error = Box::<dyn StdError + Send + Sync>::from(oh no!);|./.crates-cache/anyhow-1.0.94/tests/test_boxed.rs:25:            .downcast_ref::<Box<dyn StdError + Send + Sync>>()|
./gentoo-tree/sys-apps/fd/fd-10.4.2.ebuild	anyhow	1.0.102	55	./.crates-cache/anyhow-1.0.102/tests/test_boxed.rs:19:    let error = Box::<dyn StdError + Send + Sync>::from(oh no!);|./.crates-cache/anyhow-1.0.102/tests/test_boxed.rs:25:            .downcast_ref::<Box<dyn StdError + Send + Sync>>()|./.crates-cache/anyhow-1.0.102/tests/test_source.rs:20:    fn source(&self) -> Option<&(dyn StdError + 'static)> {|
./gentoo-tree/sys-apps/bat/bat-0.25.0-r1.ebuild	anyhow	1.0.86	55	./.crates-cache/anyhow-1.0.86/build/probe.rs:32:const _: fn(&dyn Error) -> Option<&Backtrace> = |err| error::request_ref::<Backtrace>(err);|./.crates-cache/anyhow-1.0.86/tests/test_boxed.rs:19:    let error = Box::<dyn StdError + Send + Sync>::from(oh no!);|./.crates-cache/anyhow-1.0.86/tests/test_boxed.rs:25:            .downcast_ref::<Box<dyn StdError + Send + Sync>>()|
./gentoo-tree/sys-apps/asahi-startup-disk/asahi-startup-disk-0.1.3-r1.ebuild	anyhow	1.0.75	55	./.crates-cache/anyhow-1.0.75/build.rs:45:    const _: fn(&dyn Error) -> Option<&Backtrace> = |err| error::request_ref::<Backtrace>(err);|./.crates-cache/anyhow-1.0.75/tests/test_boxed.rs:19:    let error = Box::<dyn StdError + Send + Sync>::from(oh no!);|./.crates-cache/anyhow-1.0.75/tests/test_boxed.rs:25:            .downcast_ref::<Box<dyn StdError + Send + Sync>>()|
./gentoo-tree/sys-apps/zram-generator/zram-generator-1.1.2-r1.ebuild	anyhow	1.0.45	44	./.crates-cache/anyhow-1.0.45/tests/test_boxed.rs:19:    let error = Box::<dyn StdError + Send + Sync>::from(oh no!);|./.crates-cache/anyhow-1.0.45/tests/test_boxed.rs:25:            .downcast_ref::<Box<dyn StdError + Send + Sync>>()|./.crates-cache/anyhow-1.0.45/tests/test_source.rs:20:    fn source(&self) -> Option<&(dyn StdError + 'static)> {|
./gentoo-tree/sys-apps/ripgrep-all/ripgrep-all-0.10.9-r1.ebuild	async-compression	0.3.15	44	./.crates-cache/async-compression-0.3.15/tests/utils/impls.rs:55:                &'a mut (dyn AsyncWrite + Unpin),|./.crates-cache/async-compression-0.3.15/tests/utils/impls.rs:56:            ) -> Pin<Box<dyn AsyncWrite + 'a>>,|./.crates-cache/async-compression-0.3.15/tests/utils/impls.rs:143:                &'a mut (dyn AsyncWrite + Unpin),|
