asahi-bless	0.4.3	./gentoo-tree/sys-apps/asahi-bless/asahi-bless-0.4.3.ebuild	ERROR_DOWNLOAD(github.com)	0	0	
asahi-nvram	0.2.3	./gentoo-tree/sys-apps/asahi-nvram/asahi-nvram-0.2.3.ebuild	ERROR_DOWNLOAD(github.com)	0	0	
asahi-bless	0.4.1	./gentoo-tree/sys-apps/asahi-bless/asahi-bless-0.4.1.ebuild	ERROR_DOWNLOAD(github.com)	0	0	
asahi-nvram	0.2.4	./gentoo-tree/sys-apps/asahi-nvram/asahi-nvram-0.2.4.ebuild	ERROR_DOWNLOAD(github.com)	0	0	
asahi-startup-disk	0.1.3	./gentoo-tree/sys-apps/asahi-startup-disk/asahi-startup-disk-0.1.3-r1.ebuild	OK	392	2	./upstream-cache/asahi-startup-disk-0.1.3/src/startup_disk.rs:65:pub fn startup_disk_library() -> &'static dyn StartupDiskTrait {|./upstream-cache/asahi-startup-disk-0.1.3/src/startup_disk.rs:73:    let startup_disk_library: &dyn StartupDiskTrait = if use_mock_library {||
bat	0.23.0	./gentoo-tree/sys-apps/bat/bat-0.23.0-r3.ebuild	OK	9974	38	./upstream-cache/bat-0.23.0/build.rs:10:fn main() -> Result<(), Box<dyn std::error::Error>> {|./upstream-cache/bat-0.23.0/build.rs:27:    ) -> Result<(), Box<dyn Error>> {|./upstream-cache/bat-0.23.0/tests/syntax-tests/source/Rust/output.rs:142:    pub fn handle(&mut self) -> Result<&mut dyn Write> {|
bat	0.25.0	./gentoo-tree/sys-apps/bat/bat-0.25.0-r1.ebuild	OK	13786	25	./upstream-cache/bat-0.25.0/tests/syntax-tests/source/Rust/output.rs:142:    pub fn handle(&mut self) -> Result<&mut dyn Write> {|./upstream-cache/bat-0.25.0/tests/syntax-tests/highlighted/Rust/output.rs:142:[38;2;248;248;242m    [0m[38;2;249;38;114mpub[0m[38;2;248;248;242m [0m[3;38;2;102;217;239mfn[0m[38;2;248;248;242m [0m[38;2;166;226;46mhandle[0m[38;2;248;248;242m([0m[38;2;249;38;114m&[0m[38;2;249;38;114mmut[0m[38;2;248;248;242m [0m[3;38;2;253;151;31mself[0m[38;2;248;248;242m)[0m[38;2;248;248;242m [0m[38;2;248;248;242m->[0m[38;2;248;248;242m [0m[3;38;2;166;226;46mResult[0m[38;2;248;248;242m<[0m[38;2;249;38;114m&[0m[38;2;249;38;114mmut[0m[38;2;248;248;242m dyn Write[0m[38;2;248;248;242m>[0m[38;2;248;248;242m [0m[38;2;248;248;242m{[0m|./upstream-cache/bat-0.25.0/src/controller.rs:41:        output_buffer: Option<&mut dyn std::fmt::Write>,|
bat	0.24.0	./gentoo-tree/sys-apps/bat/bat-0.24.0-r3.ebuild	OK	10957	24	./upstream-cache/bat-0.24.0/build.rs:10:fn main() -> Result<(), Box<dyn std::error::Error>> {|./upstream-cache/bat-0.24.0/build.rs:27:    ) -> Result<(), Box<dyn Error>> {|./upstream-cache/bat-0.24.0/tests/syntax-tests/source/Rust/output.rs:142:    pub fn handle(&mut self) -> Result<&mut dyn Write> {|
ipmi-fan-control	0.4.0	./gentoo-tree/sys-apps/ipmi-fan-control/ipmi-fan-control-0.4.0-r1.ebuild	OK	1874	0	|
fd	10.4.2	./gentoo-tree/sys-apps/fd/fd-10.4.2.ebuild	OK	7780	0	|
